1,2,3,4,5,6,7,8,9,10
0.362,1.0650000000000002,8.572,5.015000000000001,4.794000000000001,4.6209999999999996,13.032,5.757,6.17,18.459000000000003
0.442,2.6550000000000002,2.3160000000000003,1.355,3.3900000000000006,2.5629999999999997,4.072,8.331000000000001,11.429999999999998,10.715000000000002
0.626,5.175000000000001,0.372,4.315,7.6739999999999995,2.5490000000000004,4.36,2.211,13.41,3.7189999999999994
0.73,4.695,4.0040000000000004,3.305,2.0220000000000002,7.407,4.2,5.055,12.97,4.555000000000001
3.722,2.4090000000000003,1.3239999999999998,8.305,4.866,2.339,1.6560000000000001,3.0929999999999995,4.91,8.669
0.226,0.24300000000000016,8.012,0.375,3.666,4.018999999999999,9.56,8.834999999999999,7.19,7.7010000000000005
0.626,0.3270000000000001,1.044,8.415,6.282,8.652999999999999,7.576,6.387,12.290000000000001,13.003
0.626,3.585,1.1800000000000002,4.585,4.1579999999999995,4.005,4.568,6.999,19.37,9.747000000000002
0.122,0.8250000000000002,1.6280000000000001,6.535,9.666,2.409,9.943999999999999,8.907,4.73,5.171000000000001
3.026,0.027000000000000118,5.0280000000000005,3.995,3.0780000000000003,7.294999999999999,9.176,6.170999999999999,6.91,11.639
1.37,3.6270000000000002,3.98,1.0550000000000002,3.57,1.681,4.76,14.649,13.59,15.290999999999997
0.962,1.3470000000000002,1.548,1.2149999999999999,4.626,3.9209999999999994,4.68,8.547,12.609999999999998,11.309
0.962,0.2550000000000001,6.0920000000000005,0.435,5.082000000000001,12.727,9.112,11.175,6.69,6.117000000000001
0.01,0.35100000000000015,3.9,5.545,1.122,11.145000000000001,13.128,6.477,10.85,10.737
1.226,2.403,2.644,2.535,2.454,12.013,18.663999999999998,13.119,6.07,20.043
0.01,1.7850000000000001,5.332000000000001,3.0349999999999997,7.4700000000000015,2.339,4.92,6.152999999999999,8.45,10.890999999999998
0.362,1.953,1.8120000000000003,8.355,4.686,5.740999999999999,5.88,5.018999999999999,3.9699999999999993,17.755
0.026,6.345000000000001,0.15600000000000003,5.175,5.8020000000000005,3.4030000000000005,5.367999999999999,5.145,9.129999999999999,9.746999999999998
0.122,1.6350000000000002,0.196,0.415,6.834000000000001,5.433,4.120000000000001,1.2929999999999997,3.6700000000000004,4.3790000000000004
2.6020000000000003,0.3150000000000001,4.396,6.255,4.7940000000000005,6.930999999999999,14.232,13.065,6.89,10.869
2.026,0.3450000000000002,0.772,1.6649999999999998,3.906,6.469,7.16,8.979,7.57,6.293
0.122,0.6030000000000002,2.524,2.455,4.11,19.223000000000003,5.976000000000001,16.521,7.949999999999999,5.941000000000001
